"Calendario[Mesaño]";"SISDAT[Categoria]";"SISDAT[Nivel Voltaje]";"SISDAT[Grupo de consumo]";"SISDAT[Tipo Consumo]";"SISDAT[Tipo Tarifa]";"SISDAT[TRA-130.Tarifa SISDAT]";"Clientes_BOL";"MWh_BOL";"FACT_BOL";"Clientes_EOR";"MWh_EOR";"FACT_EOR";"Clientes_ESM";"MWh_ESM";"FACT_ESM";"Clientes_GYE";"MWh_GYE";"FACT_GYE";"Clientes_GLR";"MWh_GLR";"FACT_GLR";"Clientes_LRS";"MWh_LRS";"FACT_LRS";"Clientes_MAN";"MWh_MAN";"FACT_MAN";"Clientes_MLG";"MWh_MLG";"FACT_MLG";"Clientes_STE";"MWh_STE";"FACT_STE";"Clientes_STDO";"MWh_STDO";"FACT_STDO";"Clientes_SUC";"MWh_SUC";"FACT_SUC"
"1/9/2025";"Alumbrado Público";"0";"4 - Alumbrado Público";"No Público";"Alumbrado Público / Refacturaciones y Reliquidaciones";"REFACTAL";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"Alumbrado Público";"0";"4 - Alumbrado Público";"Público";"Alumbrado Público / Refacturaciones y Reliquidaciones";"REFACTAL";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"369,38"
"1/9/2025";"Alumbrado Público";"Baja";"4 - Alumbrado Público";"Público";"Alumbrado Público";"BTAPCD01";"1";"1849,20139";"134364,66";"1";"8401,42176";"884056,06";"1";"5433,08904";"380164,85";"1";"16205,84697";"1491257,22";"1";"9954,22625";"1673369,38";"1";"3046,98553";"299781,99";"1";"12294,53872";"866042,46";"1";"4259,12848";"588954,61";"1";"4278,5583";"286861,94";"1";"6971,868";"859147,51";"1";"4625,62158";"326249,6"
"1/9/2025";"General";"0";"2 -  Comercial";"No Público";"Comercial / Refacturaciones y Reliquidaciones";"REFACTCO";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"0";"2 -  Comercial";"Público";"Comercial / Refacturaciones y Reliquidaciones";"REFACTCO";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"0";"3 - Industrial";"No Público";"Industrial / Refacturaciones y Reliquidaciones";"REFACTIN";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"0";"3 - Industrial";"Público";"Industrial / Refacturaciones y Reliquidaciones";"REFACTIN";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"0";"5 - Otros";"No Público";"Otros / Refacturaciones y Reliquidaciones";"REFACTOT";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"0";"5 - Otros";"Público";"Otros / Refacturaciones y Reliquidaciones";"REFACTOT";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"2 -  Comercial";"No Público";"Comercial con Demanda Horaria - AV1";"ATCGCD09";"0";"0";"0";"2";"1134,932";"139125,06";"0";"0";"0";"7";"3758,95";"743404,6";"6";"3848,442";"480534,98";"1";"483,73296";"60265,49";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"481";"58354,32";"0";"0";"0"
"1/9/2025";"General";"Alta";"2 -  Comercial";"Público";"Comercial con Demanda Horaria - AV1";"ATCGCD09";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Alta";"3 - Industrial";"No Público";"Industrial con Demanda Horaria Diferenciada - AV1";"ATCGCD07";"0";"0";"0";"2";"666,175";"76974,41";"0";"0";"0";"35";"61208,39972";"6843372,39";"29";"34829,78074";"3981879,04";"0";"0";"0";"4";"4591,432";"519854,87";"7";"9728,822";"1125310,3";"0";"0";"0";"2";"2609,7";"299939,8";"1";"4292,645";"488129,3"
"1/9/2025";"General";"Alta";"3 - Industrial";"No Público";"Industrial con Demanda Horaria Diferenciada - AV2";"EATCGCD1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"23506,464";"2211860,39";"0";"0";"0";"0";"0";"0";"0";"0";"0"
